Investigation,,,,,,
 Item ID , Item Name ,  OP , Day Care , Economy , Double ," Single/
ICU "
1,Albert Stain- Other Specimen,550,550,550,550,550
2,Albert Stain- Throat Swab,550,550,550,550,550
3,Culture & Sensitivity - Wound Swab,680,,,,
4,Culture & Sensitivity- Ascitic Fluid,1100,1100,1100,1100,1100
5,Culture & Sensitivity- Blood,950,950,950,950,950
6,Culture & Sensitivity- Bronchoalveolar Lavage (BAL),900,900,900,900,900
7,Culture & Sensitivity- CSF,1100,1100,1100,1100,1100
8,Culture & Sensitivity- ET Secretions,900,900,900,900,900
9,Culture & Sensitivity- High Vaginal Swab,800,800,800,800,800
10,Culture & Sensitivity- Other Specimen,800,800,800,800,800
11,Culture & Sensitivity- Paired Blood,1200,1200,1200,1200,1200
12,Culture & Sensitivity- Pericardial Fluid,1100,1100,1100,1100,1100
13,Culture & Sensitivity- Pleural Fluid,1100,1100,1100,1100,1100
14,Culture & Sensitivity- Pus,800,800,800,800,800
15,Culture & Sensitivity- Semen,800,800,800,800,800
16,Culture & Sensitivity- Sputum,900,900,900,900,900
17,Culture & Sensitivity- Stool,900,900,900,900,900
18,Culture & Sensitivity- Synovial Fluid,1100,1100,1100,1100,1100
19,Culture & Sensitivity- Throat Swab,900,900,900,900,900
20,Culture & Sensitivity- Tissue,800,800,800,800,800
21,Culture & Sensitivity- Tracheal Secretions,900,900,900,900,900
22,Culture & Sensitivity- Urine,550,550,550,550,550
23,Gram Stain- Ascitic Fluid,350,350,350,350,350
24,Gram Stain- Bronchoalveolar Lavage (BAL),350,350,350,350,350
25,Gram Stain- CSF,350,350,350,350,350
26,Gram Stain- ET Secretions,350,350,350,350,350
27,Gram Stain- Other Specimen,350,350,350,350,350
28,Gram Stain- Pericardial Fluid,350,350,350,350,350
29,Gram Stain- Pleural Fluid,350,350,350,350,350
30,Gram Stain- Pus,350,350,350,350,350
31,Gram Stain- Sputum,350,350,350,350,350
32,Gram Stain- Synovial Fluid,350,350,350,350,350
33,Gram Stain- Throat Swab,350,350,350,350,350
34,Gram Stain- Tissue,350,350,350,350,350
35,Gram Stain- Tracheal Secretions,350,350,350,350,350
36,Gram Stain- Urine,350,350,350,350,350
37,MANTOUX TEST,240,240,240,240,240
38,Modified AFB Stain- Stool,550,550,550,550,550
39,Nasal Swab for MRSA,650,650,650,650,650
40,Smear for Gonococcus,350,350,350,350,350
41,17 HYDROXY PROGESTRONE,1500,1500,1500,1500,1500
42,24 Hour Urine - Urea,180,,,,
43,"24 Hours Urine , Protein / Creatinine Ratio",700,,,,
44,24 hr Urine - Phosphorus,325,,,,
45,24 Hrs Chloride,280,280,280,280,280
46,24 Hrs Urine - Citrate (C),1000,,,,
47,24 Hrs URINE  CREATININE,500,500,500,500,500
48,24 Hrs Urine - Oxalate ( C ),2200,,,,
49,24 Hrs URINE CALCIUM,365,365,365,365,365
50,24 Hrs Urine for Copper (C),2200,2200,2200,2200,2200
51,24 Hrs URINE MICROALBUMINURIA,700,700,700,700,700
52,24 Hrs URINE POTASSIUM,300,300,300,300,300
53,24 Hrs URINE PROTEIN,300,300,300,300,300
54,24 Hrs URINE SODIUM,300,300,300,300,300
55,24 Hrs URINE VANILLYL MANDELIC ACID (VMA),4000,4000,4000,4000,4000
56,24H Urine Albumin,300,300,300,300,300
57,5 - Hydroxyindoleacetic Acid ( 5 - HIAA ) - 24 - Hour Urine ( C ),3800,,,,
58,"Adenosine Deaminase ( ADA), CSF",700,700,700,700,700
59,"Adenosine Deaminase ( ADA), Serum",700,700,700,700,700
60,"Adenosine Deaminase (ADA), Body fuids",700,700,700,700,700
61,ADIPONECTIN,3500,3500,3500,3500,3500
62,ADRENO CORTICOTROPHIC HORMONE - ACTH,1950,1950,1950,1950,1950
63,Adrenocorticotropic Hormone (ACTH),1700,1700,1700,1700,1700
64,"Albumin, Serum",120,120,120,120,120
65,Aldosterone / Plasma Renin Activity,7700,,,,
66,"Alkaline Phosphatase , Serum",150,150,150,150,150
67,AMINO ACIDS QUALITATIVE - URINE,2500,2500,2500,2500,2500
68,"AMMONIA, Plasma",1000,1000,1000,1000,1000
69,"AMYLASE , Body fluid",550,550,550,550,550
70,"Amylase, Serum",430,430,430,430,430
71,ANDROSTENEDIONE,2000,2000,2000,2000,2000
72,Anit Cardiolipin Antibodies - IgG & IgM - (C),1650,,,,
73,ANTI DIURETIC HORMONE - VASOPRESSIN,6000,6000,6000,6000,6000
74,Antiphospholipid Antibodies (APLA),7000,,,,
75,APOLIPOPROTEIN - A1,650,650,650,650,650
76,APOLIPOPROTEIN - B,650,650,650,650,650
77,Autoimmune Hepatitis Plus Panel (C),9700,,,,
78,"Bence Jones Protein, Urine",400,400,400,400,400
79,BETA CELL FUNCTION,350,350,350,350,350
80,"Beta hCG free, serum",1200,1200,1200,1200,1200
81,"Beta hCG Total, serum",650,650,650,650,650
82,BETA HYDROXY BUTYRATE KETONE,3100,3100,3100,3100,3100
83,Bicarbonate,200,200,200,200,200
84,BILE SALT,30,30,30,30,30
85,"Bilirubin Direct, Serum",120,120,120,120,120
86,"Bilirubin Total and Direct, Serum",200,200,200,200,200
87,"Bilirubin Total, Serum",120,120,120,120,120
88,Blood Sugar Fasting,80,80,80,80,80
89,Blood Sugar PP,80,80,80,80,80
90,Blood Sugar Random,80,80,80,80,80
91,Blood Urea Nitrogen (BUN),150,150,150,150,150
92,CALCITONIN,2500,2500,2500,2500,2500
93,Calcium - Spot Urine,150,,,,
94,"Calcium, Serum",180,180,180,180,180
95,"Carbamazepine, Serum- (C)",1100,,,,
96,Catecholamines Adrenaline and Noradrenaline ( Urine ) - ( C ),7500,,,,
97,CERULOPLASMIN,1300,1500,1500,1500,1500
98,Chloride,170,170,170,170,170
99,"Chloride, Spot Urine",280,280,280,280,280
100,CHOLINESTERASE,600,600,600,600,600
101,"Chromogranin A , CGA  - Serum",8300,,,,
102,"CK MB, Serum",700,700,700,700,700
103,COPPER,1650,1650,1650,1650,1650
104,CORTISOL,660,660,660,660,660
105,Cortisol - Free Urine 24 hrs,1100,,,,
106,"Creatine Kinase (CK), Serum",400,400,400,400,400
107,Creatine Phosphokinase (CPK)/Creatine Kinase (CK) :-CGHS -1490,700,,,,
108,Creatinine Clearance Test,600,,,,
109,"Creatinine, Serum",150,150,150,150,150
110,Cryoglobulins Screening Qualitative ( UL2028 ),1250,,,,
111,"Cyclosporine , C0 ( Before Dose ) - (C)",2950,,,,
112,"Cyclosporine , C2 ( After dose) - (C)",2950,,,,
113,CYSTATIN C LEVEL,1550,1550,1550,1550,1550
114,DEHYDROEPIANDROSTERONE SULPHATE - DHEA SO4,1300,1300,1300,1300,1300
115,Digoxin Lanoxin Level (C),1200,,,,
116,Drug Allergy Panel (C),4000,,,,
117,DUAL MARKER TEST,2400,2500,2500,2500,2500
118,"Electrolytes, Serum",450,450,450,450,450
119,ELECTROPHORESIS OF SERUM PROTEINS,950,950,950,950,950
120,Erythropoietin (EPO),2000,2000,2000,2000,2000
121,ESTRADIOL - 3rd GENERATION,700,700,700,700,700
122,"Ferritin, Serum",600,600,600,600,600
123,Fluid Bilirubin,250,,,,
124,Fluid Creatinine,250,,,,
125,Fluid LDH,400,,,,
126,Fluid Triglycerides,250,,,,
127,"Folate (Folic acid), Serum",1200,1200,1200,1200,1200
128,"Follicle- Stimulating Hormone (FSH), Serum",750,750,750,750,750
129,FREE BETA - hCG,950,950,950,950,950
130,FREE LIGHT CHAIN KAPPA / LAMDA,4900,4900,4900,4900,4900
131,Free PSA,950,,,,
132,FREE TESTOSTERONE,2000,2000,2000,2000,2000
133,"Free Thyroid profile, Serum",650,650,650,650,650
134,FRUCTOSAMINE,625,625,625,625,625
135,G6 PDH,1000,1000,1000,1000,1000
136,"Gamma GT, Serum",200,200,200,200,200
137,GASTRIN,1650,1650,1650,1650,1650
138,GGTP - Gamma-Glutamyl Transpeptidase,370,,,,
139,Globulin,200,,,,
140,GLOMERULAR FILTRATION RATE - eGFR,150,150,150,150,150
141,Glucose Challenge Test,200,200,200,200,200
142,GLUCOSE TOLERANCE TEST - GTT,320,320,320,320,320
143,GROWTH HORMONE,1000,1000,1000,1000,1000
144,Growth Hormone Stimulation Test,3850,,,,
145,"Haptoglobin , Serum - (C)",2250,,,,
146,Heavy And Trace Metals Profile - (C),12500,,,,
147,High-Density Lipoprotein - HDL,300,300,300,300,300
148,HOMOCYSTEINE,1570,1570,1570,1570,1570
149,HSCRP ( hs C - reactive protein ),1000,,,,
150,"IMMUNOFIXATION ELECTROPHORESIS ( IFE ) , 24 HOUR URINE - ( L )",8600,,,,
151,"IMMUNOTYPING ( IMMUNOFIXATION ELECTROPHORESIS ( IFE ) ) , Serum - ( L )",7000,,,,
152,INHIBIN A,1100,1100,1100,1100,1100
153,INHIBIN B,2300,2300,2300,2300,2300
154,INSULIN - FASTING,700,700,700,700,700
155,INSULIN - PP,700,700,700,700,700
156,INSULIN - Random,700,700,700,700,700
157,Intrinsic Factor Antibody - (C),3000,,,,
158,IONISED CALCIUM,650,650,650,650,650
159,"Iron and TIBC, serum",600,600,600,600,600
160,IRON PROFILE,1000,1000,1000,1000,1000
161,"Iron, serum",450,450,450,450,450
162,KIDNEY FUNCTION TEST ( BASIC) - KFT,500,600,600,600,600
163,LACTATE,1350,1350,1350,1350,1350
164,LDH,400,400,400,400,400
165,Ldl Cholesterol - Direct,365,365,365,365,365
166,LEAD,2200,2200,2200,2200,2200
167,LEPTIN,4950,4950,4950,4950,4950
168,Levetiracetam - (C),7000,,,,
169,LIPASE - BODY FLUID,700,700,700,700,700
170,"Lipase, serum",600,600,600,600,600
171,LIPID PROFILE,700,700,700,700,700
172,LITHIUM,425,425,425,425,425
173,Liver Cytosolic Antigen-1 (LC-1) Antibody (C),3850,,,,
174,LIVER FUNCTION TEST,700,700,700,700,700
175,Luteinizing Hormone - LH,750,750,750,750,750
176,"Magnesium, serum",400,400,400,400,400
177,Maternal Screening Quadruple Test,3400,3400,3400,3400,3400
178,Metanephrine - 24 Hrs Urine,3000,,,,
179,Metanephrine Free - Plasma - (L),6500,,,,
180,Methotrexate Drug Levels - (C),3300,,,,
181,Mg - Spot Urine,150,,,,
182,MICRO ALBUMIN CREATININE RATIO,700,700,700,700,700
183,Multiple Myeloma Comprehensive Panel Quantitative - Serum (C),8000,,,,
184,Myoglobin Serum (C),4400,4900,4900,4900,4900
185,Myoglobin Urine,1300,,,,
186,New Born Screening (NBS 10) RL,2500,2500,2500,2500,2500
187,NIPT (C),15750,15750,15750,15750,15750
188,NMO with MOG Profile Antibody,7250,,,,
189,OSMOLALITY - SERUM,950,950,950,950,950
190,OSMOLALITY - URINE,950,950,950,950,950
191,PARATHORMONE - PTH,1500,1500,1500,1500,1500
192,"Phenobarbitone, Serum - (C)",1200,,,,
193,phenytoin level (C),1300,1300,1300,1300,1300
194,Phosphorous,210,210,210,210,210
195,Plasma Renin Aldosterone Ratio,2400,2400,2400,2400,2400
196,"Porphyrins Total, Qualitative, Random Urine",6000,,,,
197,"Potassium, serum",150,150,150,150,150
198,"Potassium, Spot Urine",150,150,150,150,150
199,PROGESTERONE,750,750,750,750,750
200,PROLACTIN,750,750,750,750,750
201,PROSTATE SPECIFIC ANTIGEN - PSA,700,700,700,700,700
202,PROTEIN - BODY FLUID,150,150,150,150,150
203,PROTEIN C,3000,3000,3000,3000,3000
204,PROTEIN ELECTROPHORESIS-24 HOURS URINE,2200,2200,2200,2200,2200
205,PROTEIN S,3000,3000,3000,3000,3000
206,PTHRP - Parathyroid Hormone Related Protein (C),16500,,,,
207,RBC Folate (C),2750,2750,2750,2750,2750
208,Serum Ascites Albumin Gradient (SAAG),400,400,400,400,400
209,Serum B2 Microglobulin,1600,1600,1600,1600,1600
210,Serum Bile Acid,1900,1800,1800,1800,1800
211,SEX HORMONE BINDING GLOBULIN - SHBG,2800,2800,2800,2800,2800
212,SGOT (AST),150,150,150,150,150
213,SGPT(ALT),150,150,150,150,150
214,"Sodium, serum",150,150,150,150,150
215,Spot Urinary Chloride,150,150,150,150,150
216,SPOT Urine ACR,350,350,350,350,350
217,STONE ANALYSIS,1350,1350,1350,1350,1350
218,SUGAR - BODY FLUID,100,100,100,100,100
219,SUGAR - CSF,100,100,100,100,100
220,T3 Free,275,275,275,275,275
221,T4 Free,275,275,275,275,275
222,Tacrolimus Levels,3800,,,,
223,TESTOSTERONE,800,800,800,800,800
224,Thyroid Stimulating Hormone - TSH,250,300,300,300,300
225,TOTAL ANTIOXIDANT STATUS,1500,1500,1500,1500,1500
226,Total Cholesterol,160,160,160,160,160
227,Total Iron Binding Capacity - TIBC,490,490,490,490,490
228,"Total Protein, Serum",240,240,240,240,240
229,TOTAL THYROXINE - T4,225,225,225,225,225
230,TOTAL TRIIODOTHYRONINE - T3,225,225,225,225,225
231,TPHA,950,950,950,950,950
232,TPMT Enzyme activity,6500,,,,
233,TRANSFERRIN SATURATION,450,450,450,450,450
234,Triglycerides,250,250,250,250,250
235,TRIPLE MARKER - SECOND TRIMESTER TEST,2700,2700,2700,2700,2700
236,Trop I,1700,1700,1700,1700,1700
237,Troponin T,1200,,,,
238,TSH- Receptor Abntibody,4600,,,,
239,Urea - Urine,100,100,100,100,100
240,"Urea, Serum",120,120,120,120,120
241,Uric Acid,150,150,150,150,150
242,Uric Acid - Spot Urine,180,,,,
243,Uric Acid 24 - Hour Urine,325,,,,
244,Urine Alcohol Rapid,250,250,250,250,250
245,URINE CREATININE,650,650,650,650,650
246,Urine Drug Panel,2450,2450,2450,2450,2450
247,Urine For Bence Jonce Protein,310,310,310,310,310
248,Urine for bile pigments,150,150,150,150,150
249,Urine Ketones,100,100,100,100,100
250,URINE MICROALBUMIN,550,550,550,550,550
251,URINE PROTEIN,100,100,100,100,100
252,URINE PROTEIN CREATININE RATIO,550,550,550,550,550
253,URINE SODIUM - SPOT,300,300,300,300,300
254,URINE SUGAR - RANDOM,100,100,100,100,100
255,VALPORIC ACID,1100,1100,1100,1100,1100
256,Vitamin A ( Retinol ) - (C),5500,,,,
257,Vitamin B1 ( Thiamine),4700,,,,
258,Vitamin B12,1250,1250,1250,1250,1250
259,Vitamin B6 ( Pyridoxal 5 Phosphate ) - ( C ),4500,,,,
260,Vitamin C Ascorbic Acid - (C),3500,,,,
261,"Vitamin D 1 , 25 - Dihydroxy",4000,,,,
262,Vitamin D 25 Hydroxy,1500,1500,1500,1500,1500
263,Vitamin K - (C),18000,,,,
264,ZINC,2400,2400,2400,2400,2400
265,Antibody Titer Processing Charges,1000,,,,
266,BLOOD GROUP ABO AND Rh TYPING,350,350,350,350,350
267,DIRECT COOMBS TEST - DCT,450,450,450,450,450
268,Donor blood group processing,100,,,,
269,Donor CBC Processing,200,,,,
270,INDIRECT COOMBS TEST - ICT,450,450,450,450,450
271,Leucodepleted PRBC filter processing,2000,,,,
272,Ascitic Fluid Examination,850,850,850,850,850
273,CSF Examination,850,850,850,850,850
274,Fluid Examination,850,850,850,850,850
275,"Hemosiderin, Spot Urine - (C)",550,,,,
276,Pleural Fluid Examination,850,850,850,850,850
277,SEMEN ANALYSIS,650,650,650,650,650
278,URINE for PREGNANCY TEST,200,200,200,200,200
279,Urine Protein ( Dip Stick ),80,,,,
280,Urine Routine Examination,150,150,150,150,150
281,Urine Sugar ( Dip Stick ),80,,,,
282,Ascitic Fluid for Cytology,850,,,,
283,Ascitic Fluid for Malignment Cells,750,,,,
284,Brush Cytology,900,,,,
285,Cervical Screen - Liquid Based Cytology (LBC) + HPVDNA,1700,,,,
286,Conventional Pap Smear,650,750,750,750,750
287,CSF for Cytology,850,,,,
288,CSF for Malignant Cells,750,,,,
289,Cytology  For Malignant Cells  With Cell Block,1100,,,,
290,Cytology For Malignant Cells,850,850,850,850,850
291,Cytopathology Slide Review ( Up to 5 ),550,,,,
292,Cytopathology Slide Review ( Up to 8 ),700,,,,
293,Fluid for Cytology,850,750,750,750,750
294,FNAC (Fine Needle Aspiration),1500,1500,1500,1500,1500
295,Hematopoietic Neoplasm Panel 2 ( BMB & BMA ) - (C),1785,,,,
296,Pap Smear- LBC,9348,,,,
297,Pericardial Fluid Examination,850,,,,
298,Pleural Fluid for Cytology,850,,,,
299,Pleural Fluid for Malignment Cells,750,,,,
300,Pus for Cytology,1100,,,,
301,Smear for cytology,900,850,850,850,850
302,Smear for Cytology - EUS Guided FNAC,900,,,,
303,Smear for Cytology - USG Guided FNAC,900,,,,
304,Sputum for Cytology,600,,,,
305,Synovial Fluid Examination,850,,,,
306,Urine Cytology for Malignant Cells,750,,,,
307,ABSOLUTE BASOPHIL COUNT,120,120,120,120,120
308,ABSOLUTE EOSINOPHIL COUNT,120,120,120,120,120
309,ABSOLUTE LYMPHOCYTE COUNT,120,120,120,120,120
310,ABSOLUTE NEUTROPHIL COUNT,120,120,120,120,120
311,ANTI THROMBIN III ACTIVITY,3250,3250,3250,3250,3250
312,Antithrombin III Activity ( Functional ) - (C),4100,,,,
313,BLEEDING TIME - BT,100,100,100,100,100
314,Bone Marrow Aspiration,950,,,,
315,CBC with PS with Reticulocyte Count,400,,,,
316,"CLL Comprehensive Panel - CLPD Basic , CLL Prognostic Panel",15000,,,,
317,CLOTTING TIME (CT),100,100,100,100,100
318,"Coagulation profile (PT-INR,APTT,PLATELET COUNT)",850,850,850,850,850
319,COMPLETE BLOOD COUNT,350,350,350,350,350
320,COMPLETE BLOOD COUNT   WITH ESR,420,450,450,450,450
321,D- Dimer Quantitative,1090,1090,1090,1090,1090
322,DIFFERENTIAL LEUCOCYTE COUNT (DLC),120,120,120,120,120
323,ERYTHROCYTE SEDIMENTATION RATE - ESR,100,100,100,100,100
324,Factor VIII - Functional,1800,,,,
325,FIBRINOGEN,1000,1100,1100,1100,1100
326,FIBRINOGEN DEGRADATION PRODUCT - FDP,1300,1300,1300,1300,1300
327,Haemoglobin- Free Plasma (M),1000,1000,1000,1000,1000
328,HB HPLC,900,900,900,900,900
329,HbA1c,500,500,500,500,500
330,HEMOGLOBIN (HB),120,150,150,150,150
331,"HEMOGRAM (CBC, ESR & PS)",500,500,500,500,500
332,Hemogram with Reticulocyte Count,650,,,,
333,Immature Platelet Fraction (IPF) - (C),1000,,,,
334,LAP Score (Leukocyte Alkaline Phosphatase),1300,,,,
335,LE Cell Phenomenon,600,600,600,600,600
336,Leukemia Panel Basic,7000,,,,
337,Malarial Parasitic Index,350,350,350,350,350
338,Mixing Study - Coagulation,450,,,,
339,"MPN Panel 5 ( BCR/ABL Qualitative Reflex To JAK 2 ( 12 - 15 ) , MPL , CALR ) - (C)",11500,,,,
340,Multiple Myeloma - Diagnostic Panel - 1,5500,,,,
341,Osmotic Fragility Test RBC Fragility Test (C),850,,,,
342,PACKED CELL VOLUME - PCV,120,120,120,120,120
343,PARTIAL THROMPOPLASTIN TIME - APTT,300,300,300,300,300
344,Peripheral Smear & Bone Marrow Aspirate - (C),875,,,,
345,Peripheral SMEAR FOR MF,250,250,250,250,250
346,Peripheral SMEAR FOR MP,250,250,250,250,250
347,Peripheral smear for toxic granules,400,400,400,400,400
348,PERIPHERAL SMEAR STUDY,240,240,240,240,240
349,PLATELET COUNT,150,150,150,150,150
350,Protein C - Activity  ( C ),5500,,,,
351,Protein S - Activity  (C),4200,,,,
352,Prothrombin Time and INR,310,310,310,310,310
353,RETICULOCYTE COUNT,250,250,250,250,250
354,Thrombin Time - TT,1000,1000,1000,1000,1000
355,Thrombophilia Comprehensive Profile ( L ),17800,,,,
356,Total Leucocyte Count,150,150,150,150,150
357,TOTAL RBC COUNT,150,150,150,150,150
358,"von Willebrand Factor Antigen, vWF Ag - (C)",10000,,,,
359,von Willebrand Factor Ristocetin Cofactor Activity (vWF:RCo) - (C),12500,,,,
360,Addendum Biopsy Report,1,,,,
361,ASCA Antibody,3050,,,,
362,Bone Marrow Biopsy,2200,,,,
363,CA-19.9 IHC (C),2200,2200,2200,2200,2200
364,CD34- Immunohistochemistry - (C),2400,,,,
365,CD4 - Immunohistochemistry - (C),2400,,,,
366,CD8A - Immunohistochemistry - (C),2400,,,,
367,CDX-2 IHC (C),2400,2400,2400,2400,2400
368,CK-20 IHC (C),2400,2400,2400,2400,2400
369,CK-7-IHC (C),2400,2400,2400,2400,2400
370,CMV-IHC  (C),2400,2400,2400,2400,2400
371,Cytomegalovirus - CMV (IHC) - (C),2200,2200,2200,2200,2200
372,Dual CORE  Unlimited Markers,10000,10000,10000,10000,10000
373,Dual Core (upto 7 markers) - (C),6500,6500,6500,6500,6500
374,FISH for BCR / ABL,4100,,,,
375,FISH for HER2 / NEU,10000,,,,
376,Frozen Section,3000,,,,
377,Hematopoietic Neoplasm Panel 2 - (C),1785,,,,
378,HepPar1 - Immunohistochemistry - (C),2400,,,,
379,Histo Biopsy - Large,2400,2400,2400,2400,2400
380,Histo Biopsy - Medium,1800,1800,1800,1800,1800
381,Histo Biopsy - Small,1200,1200,1200,1200,1200
382,Histopathology - Second Opinion ( Upto 2 Blocks ),800,,,,
383,Histopathology - Special Stain - Amyloid ( Congo Red ) - (C),650,,,,
384,Histopathology Kidney Biopsy - LM - ( L ),2100,,,,
385,Histopathology Native Kidney Biopsy Panel (LM+IF),5000,,,,
386,Histopathology Native Kidney Biopsy Panel (LM+IF+TEM),13000,,,,
387,HPE ER/PR & Her-2/ Neu,3150,3150,3150,3150,3150
388,Immunohistochemistry - CD117/c-Kit,2400,,,,
389,Immunohistochemistry - CK7,2400,,,,
390,Immunohistochemistry (IHC) Ki67,2400,,,,
391,"Immunohistochemistry Breast Cancer ( ER , PR , HER2/neu , Ki67 ) - (C)",4250,,,,
392,"Immunohistochemistry Breast Cancer (ER, PR and Her2neu)",3150,,,,
393,Immunohistochemistry-S100,2400,,,,
394,Karyotyping for Hematological Malignancies (C),4000,,,,
395,Liquicore 12 Gene Panel ( Liquid Biopsy ) By NGS - (C),35000,,,,
396,Liquicore 52 Gene Panel ( Liquid Biopsy ) By NGS - (C),48000,,,,
397,Liquicore Lung Panel ( Liquid Biopsy ) by NGS - (C),35000,,,,
398,Liquid Biopsy,35000,,,,
399,Neurovirus Panel Qualitative PCR (C),7800,,,,
400,One Slide and One Block for Review,450,,,,
401,p16 by IHC Immunohistochemistry,3650,,,,
402,P53 by IHC,2400,,,,
403,PD - L1 ( SP263 Ventana) - Immunohistochemistry - (C),6000,,,,
404,pulmoCORE 12 gene by NGS (paraffin embedded tissue block) - (C),18000,,,,
405,pulmoCORE 12 gene panel - 2 - (C),22000,,,,
406,Radical Biopsy,4000,,,,
407,SAT-B2 IHC (C),2200,2200,2200,2200,2200
408,Skin Biopsy - DIF,2200,,,,
409,Skin Punch Biopsy,1500,,,,
410,Slide / Block Review ( Upto 6 Blocks / Slides ) ( Core ),3300,,,,
411,Slide and Block Issue,200,,,,
412,Slide And Block Issue ( Up to 3 ),400,,,,
413,Slide And Block Issue ( Up to 6 ),500,,,,
414,Slide/Block Review ( Upto 10 Blocks / Slides ) - (C),5500,,,,
415,"(1,3)-Beta-D-Glucan",11500,,,,
416,ACETYL CHOLINE RECEPTOR ANTIBODY,5500,5500,5500,5500,5500
417,ALLERGIC PROFILE - NON VEGETARIAN FOOD,6000,6000,6000,6000,6000
418,ALLERGIC PROFILE - VEGETARIAN FOOD,8000,8000,8000,8000,8000
419,Allergy Comprehensive Panel,6600,,,,
420,ALPHA 1 ANTI TRYPSIN,2400,2400,2400,2400,2400
421,"ALPHA FETO PROTEIN ( AFP), Serum",770,770,770,770,770
422,AML / ALL MRD By Flow Cytometry - (C),14000,,,,
423,ANA Profile LIA,3800,,,,
424,ANGIOTENSIN CONVERTING ENZYME - ACE,1200,1200,1200,1200,1200
425,ANTI CARDIOLIPIN ANTIBODY - IgG,1000,1000,1000,1000,1000
