Investigation,,,,,,
799,CT Left Knee Joint - Plain,3500,3500,3500,3500,3500
800,CT Left Shoulder Joint - Contrast,5000,5000,5000,5000,5000
801,CT Left Shoulder Joint - Plain,3500,3500,3500,3500,3500
802,CT Left Wrist Joint - Contrast,5000,5000,5000,5000,5000
803,CT Left Wrist Joint - Plain,3500,3500,3500,3500,3500
804,CT Lower Abdomen - Contras,5000,5000,5000,5000,5000
805,CT Lower Abdomen (Plain),3500,3500,3500,3500,3500
806,CT Multiphase Study,7500,7500,7500,7500,7500
807,CT Neck - Plain,3500,3500,3500,3500,3500
808,CT Neck with contrast,5000,5000,5000,5000,5000
809,CT Perfusion,9000,,,,
810,CT PNS (HRCT Coronal only),2500,2500,2500,2500,2500
811,CT PNS Axial  Coronal & Sagittal (HRCT),3500,3500,3500,3500,3500
812,CT PNS with Contrast,5000,,,,
813,CT Polytrauma Contrast,12000,12000,12000,12000,12000
814,CT Polytrauma Plain,9000,9000,9000,9000,9000
815,CT Right Ankle Joint - Contrast,5000,5000,5000,5000,5000
816,CT Right Ankle Joint - Plain,3500,3500,3500,3500,3500
817,CT Right Elbow Joint - Contrast,5000,5000,5000,5000,5000
818,CT Right Elbow Joint - Plain,3500,3500,3500,3500,3500
819,CT Right Knee Joint - Contrast,5000,5000,5000,5000,5000
820,CT Right Knee Joint - Plain,3500,3500,3500,3500,3500
821,CT Right Shoulder Joint - Contrast,5000,5000,5000,5000,5000
822,CT Right Shoulder Joint - Plain,3500,3500,3500,3500,3500
823,CT Right Wrist Joint - Contrast,5000,5000,5000,5000,5000
824,CT Right Wrist Joint - Plain,3500,3500,3500,3500,3500
825,CT Scan for Bony Pelvis Contrast,5000,5000,5000,5000,5000
826,CT Scan for Bony Pelvis Plain,3500,3500,3500,3500,3500
827,CT Scan of Brain & Orbits Contrast,5000,5000,5000,5000,5000
828,CT Scan of Brain & Orbits Plain,4000,4000,4000,4000,4000
829,CT Scan of Face & Neck Contrast,5000,5000,5000,5000,5000
830,CT Scan of Face & Neck Plain,4000,4000,4000,4000,4000
831,CT Scan of Paranasal Sinuses Contrast,5000,5000,5000,5000,5000
832,CT Scan of TM Joints/ Mandible (Plain),4000,4000,4000,4000,4000
833,CT Scan per Joint Contrast (shoulder/knee/elbow/an,5000,5000,5000,5000,5000
834,CT Scan per Joint Plain (shoulder/knee/elbow/ankle,3500,3500,3500,3500,3500
835,CT Scan per Joint Plain 3D Recon (shoulder/knee/el,1500,1500,1500,1500,1500
836,CT Scan Temporal Bone HRCT,3500,3500,3500,3500,3500
837,CT Scan Whole Spine Contrast,9000,9000,9000,9000,9000
838,CT Scan Whole Spine Plain,8000,8000,8000,8000,8000
839,CT Scanogram B/L  Lower Limb,2000,,,,
840,CT Sella / Pitutary - Plain,3500,3500,3500,3500,3500
841,CT Sella / Pitutary (Contrast),5000,5000,5000,5000,5000
842,CT Sinogram,4500,,,,
843,CT Spine Cervical (plain) Flexion and extension,5000,5000,5000,5000,5000
844,CT Spine CV Junction,3500,3500,3500,3500,3500
845,CT Spine CV Junction - Contrast,5000,5000,5000,5000,5000
846,CT Spine-Cervical (Contrast),5000,5000,5000,5000,5000
847,CT Spine-Cervical (Plain),3500,3500,3500,3500,3500
848,CT Spine-Lumbosacral (Contrast),5000,5000,5000,5000,5000
849,CT Spine-Lumbosacral (Plain),3500,3500,3500,3500,3500
850,CT Spine-Thoracic (Contrast),5000,5000,5000,5000,5000
851,CT Spine-Thoracic (Plain),3500,3500,3500,3500,3500
852,CT Thorax  Abdomen & Pelvis Contrast,9000,9000,9000,9000,9000
853,CT Thorax  Abdomen & Pelvis Plain,7000,7000,7000,7000,7000
854,CT Thorax / Chest - Contrast,5000,5000,5000,5000,5000
855,CT Thorax / Chest - Plain,3500,3500,3500,3500,3500
856,CT Topogram / Scanogram,1000,1000,1000,1000,1000
857,CT Upper Abdomen - Plain,3500,3500,3500,3500,3500
858,CT Upper Abdomen with contrast,5000,5000,5000,5000,5000
859,CT Venogram,7500,7500,7500,7500,7500
860,CT Virtual Bronchoscopy,3000,3000,3000,3000,3000
861,CT Whole Abdomen - Plain,4500,4500,4500,4500,4500
862,CT Whole Abdomen with/ Contrast,6500,,,,
863,CT-HRCT Internal Ear (Contrast),5000,5000,5000,5000,5000
864,HRCT Chest,3500,,,,
865,Intervention CT Guided Biopsy,5500,5500,5500,5500,5500
866,Intervention CT guided FNAC,5500,5500,5500,5500,5500
867,Interventional CT Guided Pigtail Catheter Placement,8000,,,,
868,DEXA One Part,1800,1800,1800,1800,1800
869,DEXA Three Parts,3500,3500,3500,3500,3500
870,Bilateral Venous Puncture,1300,,,,
871,Interventional Percutaneous Transhepatic Biliary Drainage (PTBD),21600,,,,
872,USG And Fluoro Guided PCN Insertion Bilateral,22000,,,,
873,USG and Fluoro guided PCN Insertion Single,15000,,,,
874,USG Guided Pericardial Aspiration,10000,,,,
875,USG Guided Pericardial Pigtail Insertion,15000,,,,
876,Venous Puncture,650,,,,
877,Mammography Both Breast,2500,2500,2500,2500,2500
878,Mammography Single Breast,1500,1500,1500,1500,1500
879,MR Arthrography (per joint),8000,8000,8000,8000,8000
880,MR Defecography,12000,12000,12000,12000,12000
881,MR Fistulogram,8000,8000,8000,8000,8000
882,MR Neurography,8000,,,,
883,MR Neurography / Lumbar Plexus,8000,,,,
884,MR Tractography,8000,8000,8000,8000,8000
885,MR Urography (MRU),8000,8000,8000,8000,8000
886,MRA Brain and Neck,12000,12000,12000,12000,12000
887,MRI Angio Brain - Plain,8000,8000,8000,8000,8000
888,MRI Angio Neck-Plain,8000,8000,8000,8000,8000
889,MRI Both Hips,8000,8000,8000,8000,8000
890,MRI Brachial Plex (Unilateral) Left,8000,8000,8000,8000,8000
891,MRI Brachial Plex (Unilateral) Right,8000,8000,8000,8000,8000
892,MRI Brachial Plexus - (Bilateral),12000,12000,12000,12000,12000
893,MRI Brain - Plain,8000,8000,8000,8000,8000
894,MRI Brain (Vertigo),8000,8000,8000,8000,8000
895,MRI Brain and CISS,9000,9000,9000,9000,9000
896,MRI Brain CISS ( Imaging Only ),1500,,,,
897,MRI Brain MRA Brain and Neck with MRV,16000,16000,16000,16000,16000
898,MRI Brain Perfusion - With Contrast,9000,9000,9000,9000,9000
899,MRI Brain Seizure / Epilepsy Protocol,9000,9000,9000,9000,9000
900,MRI Brain Stroke Protocol (Brain and Diffusion),8000,8000,8000,8000,8000
901,MRI Brain with MR Spectroscopy,12000,12000,12000,12000,12000
902,MRI Brain with MRA Brain,12000,12000,12000,12000,12000
903,MRI Brain with MRA Brain and MRV,14000,14000,14000,14000,14000
904,MRI Brain with MRA Brain- Plain,14000,14000,14000,14000,14000
905,MRI Brain with MRA Neck Vessels,12000,7000,7000,7000,7000
906,MRI Brain with Orbit,12000,12000,12000,12000,12000
907,MRI Brain with Pituitary Dynamic,12000,12000,12000,12000,12000
908,MRI Brain with Spectroscopy - Plain,14000,14000,14000,14000,14000
909,MRI Brain with Venography,12000,12000,12000,12000,12000
910,MRI Breast - With Contrast,10000,10000,10000,10000,10000
911,MRI Breast Implant Study,10000,10000,10000,10000,10000
912,MRI Breasts - Plain,8000,,,,
913,MRI Cardiac,12000,,,,
914,MRI Chest / Mediastinum,8000,8000,8000,8000,8000
915,MRI Cholangiography (MRCP),8000,8000,8000,8000,8000
916,MRI Cisternogram,9000,9000,9000,9000,9000
917,MRI Contrast Charges,3000,,,,
918,MRI Contrast Charges 1,4000,,,,
919,MRI Contrast Charges 2,6000,,,,
920,MRI CSF Flow Study (NPH),9000,9000,9000,9000,9000
921,MRI C-Spine Plain,8000,8000,8000,8000,8000
922,MRI CV Junction,8000,8000,8000,8000,8000
923,MRI DL Spine (Plain),8000,8000,8000,8000,8000
924,MRI Dorsal Spine,8000,8000,8000,8000,8000
925,MRI dynamic Pituitary - Plain,8000,8000,8000,8000,8000
926,MRI Elbow,8000,8000,8000,8000,8000
927,MRI Elbow - Left,8000,,,,
928,MRI Elbow - Right,8000,,,,
929,MRI Enteroclysis/Enterography,10000,10000,10000,10000,10000
930,MRI Extremity (Non Joint) - Left,8000,8000,8000,8000,8000
931,MRI Face,8000,8000,8000,8000,8000
932,MRI Face and Neck-Plain,9000,9000,9000,9000,9000
933,MRI Foot,8000,8000,8000,8000,8000
934,MRI Forearm - Left,8000,8000,8000,8000,8000
935,MRI Forearm - Right,8000,,,,
936,MRI Functional (One Area),6000,6000,6000,6000,6000
937,MRI Functional (Three Areas),10000,10000,10000,10000,10000
938,MRI Functional (Two Areas),8000,8000,8000,8000,8000
939,MRI Inner Ear - Plain,8000,8000,8000,8000,8000
940,MRI Knee with Cartilage Imaging,12000,12000,12000,12000,12000
941,MRI Left Arm - Plain,8000,8000,8000,8000,8000
942,MRI Left Femur / Thigh (P),8000,8000,8000,8000,8000
943,MRI Left Hand,8000,8000,8000,8000,8000
944,MRI Left Knee,8000,8000,8000,8000,8000
945,MRI Leg- Left,8000,8000,8000,8000,8000
946,MRI Leg- Right,8000,8000,8000,8000,8000
947,MRI Lower Abdomen,8000,,,,
948,MRI LS + Neurography,12000,,,,
949,MRI LS Spine (Plain),8000,8000,8000,8000,8000
950,MRI Multi-Parametric MRI Brain - With Contrast,12000,12000,12000,12000,12000
951,MRI Multi-Parametric MRI of Prostate - With Contrast,10000,10000,10000,10000,10000
952,MRI Multiparametric of Prostate,10000,10000,10000,10000,10000
953,MRI Neck - Plain,8000,8000,8000,8000,8000
954,MRI Of Fetal,15000,,,,
955,MRI Orbit,8000,,,,
956,MRI Paranasal Sinuses,8000,8000,8000,8000,8000
957,MRI Pelvis,8000,8000,8000,8000,8000
958,MRI peripheral angiography - plain,12000,,,,
959,MRI Pituitary Dynamic,8000,8000,8000,8000,8000
960,MRI Renal Angiography,8000,,,,
961,MRI Right Arm - Plain,8000,,,,
962,MRI Right Femur / Thigh (P),8000,,,,
963,MRI Right Hand,8000,8000,8000,8000,8000
964,MRI Right Knee,8000,8000,8000,8000,8000
965,MRI Sacroiliac Joints,8000,8000,8000,8000,8000
966,MRI Screening - Double Part,8000,8000,8000,8000,8000
967,MRI Screening - Single Part,4000,4000,4000,4000,4000
968,MRI Scrotum,8000,8000,8000,8000,8000
969,MRI Sedation Charges,1600,1600,1600,1600,1600
970,MRI Shoulder Plain  - Right,8000,8000,8000,8000,8000
971,MRI Shoulder Plain - Left,8000,8000,8000,8000,8000
972,MRI Single Ankle Joint (Left) - Plain,8000,8000,8000,8000,8000
973,MRI Single Ankle Joint (Right) - Plain,8000,8000,8000,8000,8000
974,MRI Spectroscopy- Plain,8000,8000,8000,8000,8000
975,MRI Spine Cervical,8000,8000,8000,8000,8000
976,MRI Spine Dorsal,8000,8000,8000,8000,8000
977,MRI Sterno-clavicular joints,8000,8000,8000,8000,8000
978,MRI Sternum,8000,8000,8000,8000,8000
979,MRI TM Joint - Both,12000,,,,
980,MRI TM joint - Left,8000,,,,
981,MRI TM Joint - Right,8000,,,,
982,MRI Triple Phase Study - With Contrast,10000,10000,10000,10000,10000
983,MRI Upper Abdomen,8000,,,,
984,MRI Venogram,8000,,,,
985,MRI Whole Abdomen,14000,14000,14000,14000,14000
986,MRI Whole Spine,20000,12000,12000,12000,12000
987,MRI Whole Spine Screening Degenerative,12000,12000,12000,12000,12000
988,MRI Whole Spine Screening Metastatic,12000,12000,12000,12000,12000
989,MRI Wrist Plain - Left,8000,8000,8000,8000,8000
990,MRI Wrist Plain - Right,8000,8000,8000,8000,8000
991,Barium Swallow Xray,2000,,,,
992,Barium UGIT,2500,,,,
993,Cologram with Barium,2500,,,,
994,Hysterosalpingography - HSG,2500,,,,
995,MCU,2500,,,,
996,RGU,2500,,,,
997,RGU & MCU,3500,,,,
998,X- Ray IVP,2500,2500,2500,2500,2500
999,X-Ray Barium Enema,3500,,,,
1000,X-Ray Loopogram,3000,3000,3000,3000,3000
1001,X-Ray-Barium Meal Follow Through,3000,,,,
1002,Fetal Echo,3500,3500,3500,3500,3500
1003,Image guided PTBD,25000,,,,
1004,Internventional USG Guided ascitic Tapping- Diagnostic,3500,,,,
1005,Internventional USG Guided ascitic Tapping- Therapeutic,4500,,,,
1006,Internventional USG Guided Pleural Tapping- Diagnostic,3500,3500,3500,3500,3500
1007,Internventional USG Guided Pleural Tapping- Therapeutic,4500,4500,4500,4500,4500
1008,Intervention USG guided FNAC,2550,2550,2550,2550,2550
1009,Intervention- USG Guided Pigtail Catheter Insertion,6500,6500,6500,6500,6500
1010,US Breast Wire Localisation Procedure,3500,3500,3500,3500,3500
1011,USG Guided Trus Biopsy with Gun,13500,3500,3500,3500,3500
1012,USG 3D Charges,1000,1000,1000,1000,1000
1013,USG 7 Joints (Rheumatology),3200,3200,3200,3200,3200
1014,USG Abdomen With Abdominal Doppler ( Spleno Portal Axis ),3000,,,,
1015,USG Abdominal Doppler (Porto Caval),2500,2500,2500,2500,2500
1016,USG Any joint - Shoulder / knee / hip,1500,1500,1500,1500,1500
1017,USG B/L Lower Limb Venous Doppler,4000,,,,
1018,USG B/L Upper Limb Venous Doppler,4000,4000,4000,4000,4000
1019,USG Bilateral Femoral Artery Doppler,2500,,,,
1020,USG Bilateral Femoral Veins Doppler,2500,,,,
1021,USG Bilateral Limb Arterial & Venous Doppler,8000,8000,8000,8000,8000
1022,USG Bilateral Limb Arterial Doppler,4000,4000,4000,4000,4000
1023,USG Bilateral Varicose Vein Venous Doppler,4000,4000,4000,4000,4000
1024,USG Bilateral Venous Doppler for DVT,3000,3000,3000,3000,3000
1025,USG Biophysical Profile,2500,2500,2500,2500,2500
1026,USG Biophysical Profile (Twins),4000,4000,4000,4000,4000
1027,USG Both Limb Arterial Dopple,4000,4000,4000,4000,4000
1028,USG Breast Dopple,2000,2000,2000,2000,2000
1029,USG Breasts,1500,1500,1500,1500,1500
1030,USG Carotid Doppler,2500,2500,2500,2500,2500
1031,USG Chest,1200,1200,1200,1200,1200
1032,USG Doppler Abdominal Arteries,2500,2500,2500,2500,2500
1033,USG Doppler Complete Growth Scan including BPP,3000,3000,3000,3000,3000
1034,USG Doppler Cranium/Skull Neonatal,1500,1500,1500,1500,1500
1035,USG Doppler Evaluation of AV fistulas,2500,2500,2500,2500,2500
1036,USG Doppler for AV fistula - Left,2500,2500,2500,2500,2500
1037,USG Doppler Miscellaneous,2500,2500,2500,2500,2500
1038,USG Doppler Neck vessles,2500,2500,2500,2500,2500
1039,USG Doppler Small Parts,1500,1500,1500,1500,1500
1040,USG Doppler Superficial Temporal Artery,1500,1500,1500,1500,1500
1041,USG Elastography Breast,3000,3000,3000,3000,3000
1042,USG Elastography Liver,3000,3000,3000,3000,3000
1043,USG Elastography Prostate,3000,3000,3000,3000,3000
1044,USG Elastography Thyroid,3000,3000,3000,3000,3000
1045,USG Eye,1200,1200,1200,1200,1200
1046,USG FHR/AFI,500,500,500,500,500
1047,USG Follicular Study,2500,2500,2500,2500,2500
1048,USG Follicular Study (Single Sitting),500,500,500,500,500
1049,USG for Anomalies Scan,2000,,,,
1050,USG for Liquor Amnii Assessment +Doppler Scan,1280,1280,1280,1280,1280
1051,USG Groin Vessels Doppler - Left,1250,1250,1250,1250,1250
1052,USG Groin Vessels Doppler - Right,1250,1250,1250,1250,1250
1053,USG Guidance for Long Procedure,4000,4000,4000,4000,4000
1054,USG guidance for procedure,2500,2500,2500,2500,2500
1055,USG Guided Biopsy & Aspiration Taping,3500,3500,3500,3500,3500
1056,Usg guided central line / arterial/venous line insertion,4500,,,,
1057,USG Guided Diagnostic Tap,3500,3500,3500,3500,3500
1058,USG Guided Intussception Reduction,3500,3500,3500,3500,3500
1059,USG Guided MTP/USG Guided in OT,3000,3000,3000,3000,3000
1060,USG Guided Prostate Biopsy,3500,3500,3500,3500,3500
1061,USG Joint,1500,1500,1500,1500,1500
1062,USG KUB,1200,1200,1200,1200,1200
1063,USG KUB & PVR,1400,,,,
1064,USG L/L Varicose  Vein Venous Doppler- Left,2500,2500,2500,2500,2500
1065,USG L/L Varicose  Vein Venous Doppler- Right,2500,2500,2500,2500,2500
1066,USG Lower Abdomen,1200,1200,1200,1200,1200
1067,USG Lower Limb Arterial Doppler - Left,2500,,,,
1068,USG Lower Limb Arterial Doppler - Right,2500,,,,
1069,USG Lower Limb Venous Doppler - Left,2500,,,,
1070,USG Lower Limb Venous Doppler - Right,2500,,,,
1071,USG Orbit,1200,1200,1200,1200,1200
1072,USG Pediatric Hip (DDH),1500,1500,1500,1500,1500
1073,USG Pelvic Doppler,2500,2500,2500,2500,2500
1074,USG Pelvic Doppler Arteries & Veins,2500,2500,2500,2500,2500
1075,USG Pelvic Doppler with 3D/4D,2500,2500,2500,2500,2500
1076,USG Pelvis,1200,1200,1200,1200,1200
1077,USG Penile Doppler,3500,3500,3500,3500,3500
1078,USG Portable Charges,700,700,700,700,700
1079,USG Portal Vein (PV) Doppler,2500,,,,
1080,USG Post arthroplasty,1500,1500,1500,1500,1500
1081,USG Pre Transplant Iliac Doppler,2500,2500,2500,2500,2500
1082,USG Pregnancy,1500,1500,1500,1500,1500
1083,USG Pregnancy AVI / Scar Thickness,1000,1000,1000,1000,1000
1084,USG Pregnancy Dating Scan (TVS),1500,1500,1500,1500,1500
1085,USG Pregnancy Doppler,2500,2500,2500,2500,2500
1086,Usg pregnancy doppler (triplet),6000,,,,
1087,USG Pregnancy Doppler (Twins),4000,4000,4000,4000,4000
1088,USG Pregnancy Growth  Scan,3000,3000,3000,3000,3000
1089,USG Pregnancy Level I,2500,2500,2500,2500,2500
1090,USG Pregnancy Level I (Twins),4000,4000,4000,4000,4000
1091,USG Pregnancy Level II,3000,3000,3000,3000,3000
1092,USG Pregnancy Level II (Twins),4500,4500,4500,4500,4500
1093,USG Prostate / TRUS,2000,2000,2000,2000,2000
1094,USG PVR (Post Void Residual),410,,,,
1095,USG Renal Doppler,2500,2500,2500,2500,2500
1096,USG S.I. Joints and Lower Limb Joints,1500,1500,1500,1500,1500
1097,USG Screening Without Film,800,800,800,800,800
1098,USG Scrotal Doppler,2000,2000,2000,2000,2000
1099,USG Scrotum,1200,1200,1200,1200,1200
1100,USG Skin Marking of Lesion,1000,1000,1000,1000,1000
1101,USG Small Part (Thyroid/ Neck/ Lymphnode/Orbit/ So,1200,1200,1200,1200,1200
1102,USG Spine and Para-spinal Region,1500,1500,1500,1500,1500
1103,USG Sternum and upper limb joints (Any),1500,1500,1500,1500,1500
1104,USG Thyroid,1200,1200,1200,1200,1200
1105,USG Transcranial Doppler,2000,2000,2000,2000,2000
1106,USG Transperineal,1500,1500,1500,1500,1500
1107,USG Transvaginal (TVS),1500,1500,1500,1500,1500
1108,USG Triplet Pregnancy,4000,4000,4000,4000,4000
1109,USG Twin Pregnancy,2800,2800,2800,2800,2800
1110,USG U/ Limb Arterial Doppler-Left,2500,2500,2500,2500,2500
1111,USG U/ Limb Arterial Doppler-Right,2500,2500,2500,2500,2500
1112,USG U/L Arterial Venous Dopplr-Left,4000,4000,4000,4000,4000
1113,USG U/L Arterial Venous Dopplr-Right,4000,4000,4000,4000,4000
1114,USG U/L Venous Doppler for DVT- Right,2500,2500,2500,2500,2500
1115,USG U/Limb Varicose Venous Doppler- Right,1450,1450,1450,1450,1450
1116,USG U/Limb Varicose Venous Doppler-Left,1450,1450,1450,1450,1450
1117,USG U/Limb Venous Doppler for DVT-Left,2500,2500,2500,2500,2500
1118,USG Upper Abdomen,1200,1200,1200,1200,1200
1119,USG Upper Limb Venous Doppler - Left,2500,2500,2500,2500,2500
1120,USG Upper Limb Venous Doppler - Right,2500,2500,2500,2500,2500
1121,USG Whole Abdomen,1500,1500,1500,1500,1500
1122,USG Whole Abdomen With TVS,2500,2500,2500,2500,2500
1123,OPG -X RAY ( Orthopantomogram ),800,,,,
1124,X -ray chest fluoroscopy,500,,,,
1125,X ray Knee AP / Lat - Left,500,500,500,500,500
1126,X Ray T L Spine,1000,,,,
1127,X- Ray Whole Spine/Whole Limb,2100,2100,2100,2100,2100
1128,X-ray (any Portable single exposure),250,250,250,250,250
1129,X-Ray Abdomen - AP,250,,,,
1130,X-ray Abdomen - Erect,250,250,250,250,250
1131,X-Ray Abdomen - Erect & Supine,500,500,500,500,500
1132,X-ray Abdomen - Supine,250,250,250,250,250
1133,X-Ray Abdomen Supine (Portable),250,250,250,250,250
1134,X-ray Ankle (Any Joint-AP & Lateral) Left,500,500,500,500,500
1135,X-ray Ankle (Any Joint-AP & Lateral) Right,500,500,500,500,500
1136,X-ray Ankle (Both Joints - AP & Lateral),900,900,900,900,900
1137,X-ray Ankle (Both Joints - AP only),500,500,500,500,500
1138,X-ray Ankle (Both Joints Lateral only),500,500,500,500,500
1139,X-ray Ankle AP-Left,250,250,250,250,250
1140,X-ray Ankle AP-Right,250,250,250,250,250
1141,X-ray Ankle Lateral- Right,250,250,250,250,250
1142,X-ray Ankle Lateral-Left,250,250,250,250,250
1143,X-Ray Any Site One View,250,250,250,250,250
1144,X-Ray Any Site Two Views,500,500,500,500,500
1145,X-Ray Apicogram,250,250,250,250,250
1146,X-Ray Below Knee(Left) AP-Lat,500,500,500,500,500
1147,X-Ray Below Knee(Right) AP-Lat,500,500,500,500,500
1148,X-ray Both Forearm-AP,500,500,500,500,500
1149,X-ray Both Forearm-AP & Lateral,900,900,900,900,900
1150,X-ray Both Forearm-Lateral,500,500,500,500,500
1151,X-RAY BOTH HAND OBLIQUE,500,500,500,500,500
1152,X-ray Both Heel-Axial,500,500,500,500,500
1153,X-ray Both Heel-Lateral,500,500,500,500,500
1154,X-ray Both Knee - AP (Standing),500,500,500,500,500
1155,X-Ray Both Knee (Both Joints - AP and Lateral),1000,1000,1000,1000,1000
1156,X-ray Both Legs-AP,500,500,500,500,500
1157,X-ray Both Legs-AP & Lateral,900,900,900,900,900
1158,X-ray Both Legs-Lateral,500,500,500,500,500
1159,X-ray Both Orbit-AP,250,250,250,250,250
1160,X-ray Both Orbit-AP & Lateral,500,500,500,500,500
1161,X-ray Both Shoulder-AP  Lateral & Axial,1150,1150,1150,1150,1150
1162,X-ray Both Shoulder-AP & Axial,900,900,900,900,900
1163,X-ray Both Shoulder-Axial,250,250,250,250,250
1164,X-Ray Both SI Joints - AP / PA,250,250,250,250,250
1165,X-Ray Both SI Joints - Oblique,250,250,250,250,250
1166,X-ray Both Wrist AP/Lat,900,900,900,900,900
1167,X-ray Both Wrist-AP  Lateral & Oblique,1150,1150,1150,1150,1150
1168,X-ray Both Wrist-AP & Oblique,900,900,900,900,900
1169,X-Ray Calcaneus (Left) - Lateral,250,,,,
1170,X-Ray Calcaneus (Left) - Oblique,250,250,250,250,250
1171,X-Ray Calcaneus (Left)- AP/Lateral and Axial,500,500,500,500,500
1172,X-Ray Calcaneus (Right) - Lateral,250,,,,
1173,X-Ray Calcaneus (Right) - Oblique,250,250,250,250,250
1174,X-Ray Calcaneus (Right)- AP/Lateral and Axial,500,500,500,500,500
1175,X-ray Cervical Spine - Lateral,250,250,250,250,250
1176,X-ray Chest (for visa only),250,250,250,250,250
