Investigation,,,,,,
1177,X-Ray Chest PA/AP View,250,250,250,250,250
1178,X-ray Chest-Decubitus Left,250,250,250,250,250
1179,X-ray Chest-Decubitus Right,250,250,250,250,250
1180,X-ray Chest-Left  Anterior Oblique,250,250,250,250,250
1181,X-ray Chest-Left  Posterior Oblique,250,250,250,250,250
1182,X-ray Chest-Left Lateral,250,250,250,250,250
1183,X-ray Chest-Right Anterior Oblique,250,250,250,250,250
1184,X-ray Chest-Right Lateral,250,250,250,250,250
1185,X-ray Chest-Right Posterior Oblique,250,250,250,250,250
1186,X-ray Clavicle (Both Joints - AP only),500,500,500,500,500
1187,X-RAY CLAVICLE AP - Left,500,500,500,500,500
1188,X-Ray Clavicle AP/Oblique - Left,500,,,,
1189,X-Ray Clavicle AP/Oblique - Right,500,500,500,500,500
1190,X-RAY CLAVICLE AP-Right,500,500,500,500,500
1191,X-ray CV Junction-AP,250,250,250,250,250
1192,X-ray CV Junction-AP & Lateral,500,500,500,500,500
1193,X-ray CV Junction-Lateral,250,250,250,250,250
1194,X-Ray Cystogram,3000,3000,3000,3000,3000
1195,X-Ray D.L Spine,1000,,,,
1196,X-Ray dorsal spine AP & lateral view,500,500,500,500,500
1197,X-ray Dorsal Spine-Swimmers View,250,250,250,250,250
1198,X-ray Elbow (Both Joints - AP only),500,500,500,500,500
1199,X-ray Elbow (Both Joints Lateral only),500,500,500,500,500
1200,X-ray Elbow (Both Joints-AP & Lateral),900,900,900,900,900
1201,X-ray Elbow Joint-AP & Lateral-Left,500,500,500,500,500
1202,X-ray Elbow Joint-AP & Lateral-Right,500,500,500,500,500
1203,X-ray Elbow:Any Joint-AP Only-Left,250,250,250,250,250
1204,X-ray Elbow:Any Joint-AP Only-Right,250,250,250,250,250
1205,X-ray Elbow:Any Joint-Lateral-Left,250,250,250,250,250
1206,X-ray Elbow:Any Joint-Lateral-Right,250,250,250,250,250
1207,X-ray Femur/Thigh (AP Only) Right,250,250,250,250,250
1208,X-ray Femur/Thigh AP & Lateral-Left,500,500,500,500,500
1209,X-ray Femur/Thigh AP & Lateral-Right,500,500,500,500,500
1210,X-ray Femur/Thigh(AP Only)-Left,250,250,250,250,250
1211,X-ray Finger-AP,250,250,250,250,250
1212,X-ray Finger-AP and Lateral,500,500,500,500,500
1213,X-ray Finger-Lateral,250,250,250,250,250
1214,X-Ray Fluroscopy,500,,,,
1215,X-ray Foot (Any Joint-AP & Lat) Right,500,500,500,500,500
1216,X-ray Foot (Any Joint-AP Only) Right,250,250,250,250,250
1217,X-ray Foot (Both Joints - AP & Lateral),900,900,900,900,900
1218,X-ray Foot (Both Joints - AP only),500,500,500,500,500
1219,X-ray Foot (Both Joints Lateral only),500,500,500,500,500
1220,X-ray Foot(Any Joint-AP Only)-Left,250,250,250,250,250
1221,X-ray Foot(Any Joint-Lat Only)-Left,500,500,500,500,500
1222,X-ray Foot(Any Joint-Lat) Right,250,250,250,250,250
1223,X-ray Foot(Any Joint-Lat)-Left,250,250,250,250,250
1224,X-ray Forearm (AP & Lateral) Right,500,500,500,500,500
1225,X-ray Forearm(AP & Lateral)-Left,500,500,500,500,500
1226,X-ray Hand (Both Joints - AP & Lateral),500,500,500,500,500
1227,X-ray Hand (Both Joints - AP only),250,250,250,250,250
1228,X-ray Hand (Both Joints Lateral only),500,500,500,500,500
1229,X-ray Hand (Both Joints-AP  Lateral & Oblique),1150,1150,1150,1150,1150
1230,X-ray Hand (Both Joints-AP & Oblique),900,900,900,900,900
1231,X-ray Hip (Any Joint-AP & Lat) Right,500,500,500,500,500
1232,X-ray Hip (Any Joint-AP Only) Right,250,250,250,250,250
1233,X-ray Hip (Any Joint-Lateral)-Right,250,250,250,250,250
1234,X-ray Hip (Both Joints - AP & Lateral),500,500,500,500,500
1235,X-ray Hip (Both Joints - AP only),250,250,250,250,250
1236,X-ray Hip (Both Joints Lateral only),250,250,250,250,250
1237,X-ray Hip (Both Joints-AP  Lateral & Oblique),900,900,900,900,900
1238,X-ray Hip (Both Joints-AP & Oblique),500,500,500,500,500
1239,X-ray Hip(Any Joint-AP & Lat)-Left,500,500,500,500,500
1240,X-ray Hip(Any Joint-AP Only)-Left,250,250,250,250,250
1241,X-ray Hip(Any Joint-Lateral)-Left,250,250,250,250,250
1242,X-ray HKA scanogram,2500,,,,
1243,X-ray Humerus/Arm (AP & Lat) Right,500,500,500,500,500
1244,X-ray Humerus/Arm(AP & Lat)-Left,500,500,500,500,500
1245,X-Ray Infantogram,250,250,250,250,250
1246,X-ray Invertogram,250,250,250,250,250
1247,X-Ray Joint Any AP Only,250,250,250,250,250
1248,X-ray Knee (Any Joint-AP & Lat) Right,500,500,500,500,500
1249,X-ray Knee (Any Joint-AP Only) Right,250,250,250,250,250
1250,X-ray Knee (Both Joints - AP & Lateral),500,500,500,500,500
1251,X-ray Knee (Both Joints - AP only),250,250,250,250,250
1252,X-ray Knee (Both Joints Lateral only),500,500,500,500,500
1253,X-ray Knee AP Standing (Single Joint Weight Bearin,500,500,500,500,500
1254,X-Ray Knee AP-Lat (NMV),700,700,700,700,700
1255,X-ray Knee(Any Joint-AP & Lat)-Left,500,500,500,500,500
1256,X-ray Knee(Any Joint-AP Only)-Left,250,250,250,250,250
1257,X-ray Knee(Any Joint-Lateral) Right,250,250,250,250,250
1258,X-ray Knee(Any Joint-Lateral)-Left,250,250,250,250,250
1259,X-Ray KUB,250,250,250,250,250
1260,X-ray Left Ankle -AP  Lateral & Oblique,750,750,750,750,750
1261,X-ray Left Ankle -Oblique,250,250,250,250,250
1262,X-ray Left Decubitus,250,250,250,250,250
1263,X-ray Left Femur with Hip Joint - AP,250,250,250,250,250
1264,X-ray Left Femur with Hip Joint - AP & Lateral,500,500,500,500,500
1265,X-ray Left Femur with Hip Joint-AP   Lateral & Obl,750,750,750,750,750
1266,X-ray Left Femur with Hip Joint-AP & Oblique,500,500,500,500,500
1267,X-ray Left Femur with Hip Joint-Lateral,250,250,250,250,250
1268,X-Ray Left Foot Lateral View Only,250,250,250,250,250
1269,X-ray Left Foot -Oblique,250,250,250,250,250
1270,X-ray Left Foot-AP  Lateral and Oblique,750,750,750,750,750
1271,X-ray Left Forearm-AP,250,250,250,250,250
1272,X-ray Left Forearm-Lateral,250,250,250,250,250
1273,X-ray Left Hand - AP & Lat Only,500,500,500,500,500
1274,X-ray Left Hand - AP Only,250,250,250,250,250
1275,X-ray Left Hand - Lat Only,250,250,250,250,250
1276,X-ray Left Hand Bone Age,300,300,300,300,300
1277,X-ray Left Hand-AP  Lateral & Oblique,750,750,750,750,750
1278,X-ray Left Hand-AP & Oblique,500,500,500,500,500
1279,X-ray Left Hand-Oblique,250,250,250,250,250
1280,X-ray Left Heel-Axial,250,250,250,250,250
1281,X-ray Left Heel-Lateral,250,250,250,250,250
1282,X-ray Left Humerus-AP,250,250,250,250,250
1283,X-ray Left Knee-AP  Lateral & Merchants  View,750,750,750,750,750
1284,X-ray Left Knee-AP  Lateral & Oblique,750,750,750,750,750
1285,X-ray Left Knee-AP  Lateral & Skyline View,750,750,750,750,750
1286,X-ray Left Leg-AP,250,250,250,250,250
1287,X-ray Left Leg-Lateral,250,250,250,250,250
1288,X-ray Left Mastoid-Lateral Oblique,250,250,250,250,250
1289,X-ray Left Orbit-AP & Lateral,500,500,500,500,500
1290,X-ray Left Scapula-AP,250,250,250,250,250
1291,X-ray Left Shoulder With Upper Arm - Lateral,250,250,250,250,250
1292,X-Ray Left Shoulder With Upper arm-AP,250,250,250,250,250
1293,X-Ray Left Shoulder With Upper arm-AP And Lateral,500,500,500,500,500
1294,X-ray Left Shoulder-AP  Lateral & Axial,750,750,750,750,750
1295,X-ray Left Shoulder-AP & Axial,500,500,500,500,500
1296,X-ray Left Shoulder-Axial,250,250,250,250,250
1297,X-ray Left T.M Joint-Lateral (Open & Close Mouth),250,250,250,250,250
1298,X-ray Left Wrist-AP  Lateral & Oblique,750,750,750,750,750
1299,X-ray Left Wrist-AP & Oblique,500,500,500,500,500
1300,X-ray Left Wrist-Oblique,250,250,250,250,250
1301,X-ray Leg AP & Lateral-Left,500,500,500,500,500
1302,X-ray Leg AP & Lateral-Right,500,500,500,500,500
1303,X-ray Lower Ribs-AP,250,250,250,250,250
1304,X-ray Lower Ribs-Both Oblique,500,500,500,500,500
1305,X-ray Lower Ribs-Left Oblique,250,250,250,250,250
1306,X-ray Lower Ribs-Right Oblique,250,250,250,250,250
1307,X-ray Lumbosacral Spine-Extension,250,250,250,250,250
1308,X-ray Lumbosacral Spine-Flexion,250,250,250,250,250
1309,X-ray Mandible (Both Obliques),500,500,500,500,500
1310,X-ray Mandible-AP & Both Oblique,500,500,500,500,500
1311,X-ray Mandible-AP View,250,250,250,250,250
1312,X-ray Mandible-PA View,250,250,250,250,250
1313,X-ray Mandible-Single Oblique-Left,250,250,250,250,250
1314,X-ray Mandible-Single Oblique-Right,250,250,250,250,250
1315,X-Ray Mastoid Bilateral,500,500,500,500,500
1316,X-Ray Mastoid Bilateral-AP & Both Oblique,750,750,750,750,750
1317,X-Ray Mastoid Unilateral-Left,250,250,250,250,250
1318,X-Ray Mastoid Unilateral-Right,250,250,250,250,250
1319,X-ray Merchant View for Patella,250,250,250,250,250
1320,X-Ray Nasal bone (Right),250,250,250,250,250
1321,X-Ray Nasal bone(Left),250,250,250,250,250
1322,X-ray Nasal Bone-AP & Both Lateral,750,750,750,750,750
1323,X-ray Nasal Bone-Both Lateral,500,500,500,500,500
1324,X-Ray Para Nasal Sinuses [PNS],250,250,250,250,250
1325,X-Ray Pelvis AP View,250,250,250,250,250
1326,X-Ray Pelvis true size - AP,600,,,,
1327,X-Ray pelvis with both hip - AP(NMV),400,400,400,400,400
1328,X-ray Pelvis with both hips - AP,250,250,250,250,250
1329,X-ray Pelvis-Frog Leg View,250,250,250,250,250
1330,X-ray Pelvis-Judes View,250,250,250,250,250
1331,X-ray Pelvis-Lateral,250,250,250,250,250
1332,X-ray Per Exposure,250,250,250,250,250
1333,X-Ray PNS,380,380,380,380,380
1334,X-ray Righ Femur with Hip Joint - AP,250,250,250,250,250
1335,X-ray Right Ankle -Oblique,250,250,250,250,250
1336,X-ray Right Ankle-AP   Lateral & Oblique,750,750,750,750,750
1337,X-ray Right Decubitus,250,250,250,250,250
1338,X-ray Right Femur with Hip Joint - AP & Lateral,500,500,500,500,500
1339,X-ray Right Femur with Hip Joint - Lateral,250,250,250,250,250
1340,X-ray Right Femur with Hip Joint-AP   Lateral & Ob,750,750,750,750,750
1341,X-ray Right Femur with Hip Joint-AP & Oblique,500,500,500,500,500
1342,X-ray Right Foot-AP  Lateral and Oblique,750,750,750,750,750
1343,X-Ray Right Forearm - Oblique,250,250,250,250,250
1344,X-ray Right Forearm-AP,250,250,250,250,250
1345,X-ray Right Forearm-Lateral,250,250,250,250,250
1346,X-ray Right Hand -AP  Lateral & Oblique,750,750,750,750,750
1347,X-ray Right Hand -AP & Lat Only,500,500,500,500,500
1348,X-ray Right Hand -AP & Oblique,500,500,500,500,500
1349,X-ray Right Hand -AP Only,250,250,250,250,250
1350,X-ray Right Hand Bone Age,300,300,300,300,300
1351,X-ray Right Hand -Lat Only,250,250,250,250,250
1352,X-ray Right Hand-Oblique,250,250,250,250,250
1353,X-ray Right Heel-Axial,250,250,250,250,250
1354,X-ray Right Heel-Lateral,250,250,250,250,250
1355,X-ray Right Hip-AP   Lateral & Oblique,750,750,750,750,750
1356,X-ray Right Humerus-AP,250,250,250,250,250
1357,X-ray Right Knee-AP  Lateral & Merchants  View,750,750,750,750,750
1358,X-ray Right Knee-AP  Lateral & Oblique,750,750,750,750,750
1359,X-ray Right Knee-AP  Lateral & Skyline View,750,750,750,750,750
1360,X-ray Right Leg-AP,250,250,250,250,250
1361,X-ray Right Leg-Lateral,250,250,250,250,250
1362,X-ray Right Mastoid-Lateral Oblique,250,250,250,250,250
1363,X-ray Right Orbit-AP & Lateral,500,500,500,500,500
1364,X-ray Right Scapula-AP,250,250,250,250,250
1365,X-Ray Right Shoulder AP and Lat,500,500,500,500,500
1366,X-ray Right Shoulder With Upper Arm-AP,250,250,250,250,250
1367,X-ray Right Shoulder With Upper Arm-AP & Lateral,500,500,500,500,500
1368,X-ray Right Shoulder With Upper Arm-Lateral,250,250,250,250,250
1369,X-ray Right Shoulder-AP  Lateral & Axial,750,750,750,750,750
1370,X-ray Right Shoulder-AP & Axial,500,500,500,500,500
1371,X-ray Right Shoulder-Axial,250,250,250,250,250
1372,X-ray Right T.M Joint-Lateral (Open & Close Mouth),250,250,250,250,250
1373,X-Ray Right Toe AP-Lateral,500,500,500,500,500
1374,X-ray Right Wrist-AP  Lateral & Oblique,750,750,750,750,750
1375,X-ray Right Wrist-AP & Oblique,500,500,500,500,500
1376,X-ray Right Wrist-Oblique,500,500,500,500,500
1377,X-ray S.I. Joint-PA,500,500,500,500,500
1378,X-ray S.I. Joint-PA & Both Oblique,750,750,750,750,750
1379,X-ray Scaphoid views for Wrist (Right),500,500,500,500,500
1380,X-ray Scaphoid views for Wrist-Left,500,500,500,500,500
1381,X-ray Shoulder (Both Joints - AP only),500,500,500,500,500
1382,X-ray Shoulder (Both Joints Lateral only),500,500,500,500,500
1383,X-ray Shoulder (Both Joints-AP & Lateral),900,900,900,900,900
1384,X-ray Shoulder Any-AP & Lat (Right),500,500,500,500,500
1385,X-ray Shoulder Any-AP & Lat(Left),500,500,500,500,500
1386,X-ray Shoulder(Any Joint-AP)Left,250,250,250,250,250
1387,X-ray Shoulder(Any Joint-AP)Right,250,250,250,250,250
1388,X-ray Shoulder(Any Joint-Lat) Left,250,250,250,250,250
1389,X-ray Shoulder(Any Joint-Lat) Right,250,250,250,250,250
1390,X-Ray SI Joint - Single Oblique (Right),250,250,250,250,250
1391,X-Ray SI Joint Single Oblique-Left,250,250,250,250,250
1392,X-Ray Sinogram,1800,1800,1800,1800,1800
1393,X-Ray Skull - AP & Lateral,500,500,500,500,500
1394,X-Ray Skull - Lateral,250,250,250,250,250
1395,X-Ray Skull AP,250,250,250,250,250
1396,X-ray Skull-Townes View,250,250,250,250,250
1397,X-Ray Skyline View B/L for Patella,500,500,500,500,500
1398,X-Ray Skyline View for Patella,250,250,250,250,250
1399,X-ray Soft Tissue Neck/Nasopharynx-Lateral,250,250,250,250,250
1400,X-ray Soft Tissue Neck-AP,250,250,250,250,250
1401,X-ray Soft Tissue Neck-AP & Lateral,500,500,500,500,500
1402,X-ray Spine any AP/Lateral / Flexion / Extension,250,250,250,250,250
1403,X-ray Spine Cervical (AP & Lateral),500,500,500,500,500
1404,X-ray Spine Cervical (AP only),250,250,250,250,250
1405,X-ray Spine Cervical (both obliques),500,500,500,500,500
1406,X-ray Spine Cervical (Lateral in Flexion & Extensi,500,500,500,500,500
1407,X-ray Spine Cervical (Lateral only),250,250,250,250,250
1408,X-ray Spine Cervical (Right oblique),250,250,250,250,250
1409,X-ray Spine Cervical (Single oblique-Left/Right),250,250,250,250,250
1410,X-ray Spine Lumbosacral (AP & Lateral),500,500,500,500,500
1411,X-ray Spine Lumbosacral (AP only),250,250,250,250,250
1412,X-ray Spine Lumbosacral (both obliques),500,500,500,500,500
1413,X-ray Spine Lumbosacral (Lateral in Flexion & Exte,500,500,500,500,500
1414,X-ray Spine Lumbosacral (Lateral only),250,250,250,250,250
1415,X-ray Spine Lumbosacral (oblique-Right),250,250,250,250,250
1416,X-ray Spine Lumbosacral (Single oblique-Left/Right,250,250,250,250,250
1417,X-ray Spine Sacrum/Coccyx (AP & Lateral),500,500,500,500,500
1418,X-ray Spine Sacrum/Coccyx (AP only),250,250,250,250,250
1419,X-ray Spine Sacrum/Coccyx (Lateral only),250,250,250,250,250
1420,X-ray Spine Thoracic (AP & Lateral),500,500,500,500,500
1421,X-ray Spine Thoracic (AP only),250,250,250,250,250
1422,X-ray Spine Thoracic (both obliques),500,500,500,500,500
1423,X-ray Spine Thoracic (Lateral in Flexion & Extensi,500,500,500,500,500
1424,X-ray Spine Thoracic (Lateral only),250,250,250,250,250
1425,X-ray Spine Thoracic (Single oblique-Left/Right),250,250,250,250,250
1426,X-ray Spine Thoracic (Single oblique-Right),250,250,250,250,250
1427,X-ray Sternum-Lateral,250,250,250,250,250
1428,X-Ray Styloid Process AP,250,250,250,250,250
1429,X-Ray Supine,250,250,250,250,250
1430,X-ray Thumb-AP & Lateral,500,500,500,500,500
1431,X-ray TM Joints-Single Oblique (Right),250,250,250,250,250
1432,X-ray TM-Single Oblique(Left),250,250,250,250,250
1433,X-Ray T-tube Cholangiogram,2500,2500,2500,2500,2500
1434,X-ray whole spine - lateral in Rt bending/ Lt bending,1500,,,,
1435,X-ray whole spine scanogram - Ap/Lat,2500,,,,
1436,X-Ray whole spine scanogram Ap / lat and lat in Rt bending  and Lt bending,3500,,,,
1437,X-ray Whole Spine-AP & Lateral,1800,1800,1800,1800,1800
1438,X-ray Whole Spine-AP (Left Bending),1200,1200,1200,1200,1200
1439,X-ray Whole Spine-AP (Right Bending),1200,1200,1200,1200,1200
1440,X-ray Whole Spine-AP (Standing),1200,1200,1200,1200,1200
1441,X-ray Whole Spine-Lateral (Standing),1200,1200,1200,1200,1200
1442,X-ray Wrist (Any Joint-AP & Lat) Right,500,500,500,500,500
1443,X-ray Wrist (Any Joint-AP Only) Right,250,250,250,250,250
1444,X-ray Wrist (Both Joints - AP & Lateral),900,900,900,900,900
1445,X-ray Wrist (Both Joints - AP only),500,500,500,500,500
1446,X-ray Wrist (Both Joints Lateral only),250,250,250,250,250
1447,X-ray Wrist(Any Joint-AP Only) Left,250,250,250,250,250
1448,X-ray Wrist(Any Joint-AP&Lat) Left,500,500,500,500,500
1449,X-ray Wrist(Any Joint-Lat) Left,250,250,250,250,250
1450,X-ray Wrist(Any Joint-Lat) Right,250,250,250,250,250
1451,FOOD INTOLERANCE TEST - (L),14000,,,,
1452,Ganglioside IgG Antibody Panel - (C),3800,,,,
1453,Ganglioside IgM Antibody Panel - (C),3800,,,,
1454,Urine for Reducing Substance,150,,,,
1455,"Leukemia Panel - 3 ( Leukemia Advance , Karyotyping for hematological malignancy ,  ALL/AML Multiplex (Basic)- (C))",17000,,,,
1456,"Leukemia Panel - 4 ( Leukemia Advance, ALL/AML Multiplex (Basic) ) - (C)",14000,,,,
1457,Annexin-A1 by Immunohistochemistry - (C),2400,,,,
1458,CAN ASSIST BREAST by IHC - (L),65000,,,,
1459,Pneumocystis- by PCR - (C),4000,,,,
1460,USG Pregnancy Level 1 (Triplet),5000,,,,
1461,USG Pregnancy Level 2 (Triplet),6000,,,,
1462,Ankle Brachial Index - ABI,500,,,,
1463,Body Composition Analysis - BCA,500,,,,
1464,Combined ABI and VPT,900,,,,
1465,Educator Consultation Charges,300,,,,
1466,Insulin Educator Consultation Charges,300,,,,
1467,Obesity Educator Consultation Charges,700,,,,
1468,Type1 Educator Consultation Charges,600,,,,
1469,Vibration Perception Threshold - VPT,500,,,,
1470,Culture & Sensitivity - Surgical Wound Swab,680,,,,
1471,Endomysial Antibody IgA - (C),2800,,,,
1472,Glycosaminoglycan - Spot Urine - (C),3500,,,,
1473,HLA SINGLE ANTIGEN BEAD ASSAY FOR CLASS I & II IgG ANTIBODIES DSA - SAB CLASS I & II - (L),43200,,,,
1474,HOMA-IR  InsuIin Resistance Index - (L),1200,,,,
1475,Kidney  Function Test (Advance),650,,,,
1476,Nor-metanephrineFree (Plasma) - (C),4900,,,,
1477,PROSTATE HEALTH INDEX (PHI) - (L),3000,,,,
1478,Tumor Necrosis Factor - TNF - Alpha - (C),5200,,,,
1479,Fanconi Anemia - (C),7500,,,,
1480,POLARIZING MICROSCOPY - BODY FLUIDS - (L),330,,,,
1481,Multiple Myeloma MRD - (C),14000,,,,
1482,"MYELOPEROXIDASE (MPO) STAIN , BLOOD / BONE MARROW -(Geims)",150,,,,
1483,Pediatric Peripheral Smear Study ( I T Ratio),240,,,,
1484,Sickling Test,100,,,,
1485,"CD34,IHC-(C)",2400,,,,
1486,"Double / Triple Hit Lymphoma ( Solid Tumor) ( C - MYC , BCL2 , BCL6 ) By FISH - ( C )",17000,,,,
1487,Liver Biopsy,2000,,,,
1488,"pulmoCORE 12 gene panel panel-1 (pulmoCORE 12 gene panel, PDL-1 SP142 (Ventana)) - (C)",25000,,,,
1489,Slide / Block Review ( Upto 2 Blocks / Slides ) - ( C ),1100,,,,
1490,Acetylcholine Receptor (ACHR) Binding Antibody - (C),2750,,,,
1491,AFP - Alpha Feto Protein ( CSF ) - ( C ),1100,,,,
1492,Anti - Soluble Liver Antigen SLA - C,1600,,,,
1493,"ANTI A TITRE, IgG - (L)",1100,,,,
1494,Autoimmune Bullous Dermatoses Profile - (L),13000,,,,
1495,Cytomegalovirus - CMV - Avidity - IgG - (C),1550,,,,
1496,DCP - Decarboxy Prothrombin PIVKA-II - (C),5000,,,,
1497,Desmoglein - DSG I and III Antibody - (C),5500,,,,
1498,Dihydrotestosterone - DHT - (C),3700,,,,
1499,Gliadin Antibody IgG - De-amidated DGP by ELISA - (O),2310,,,,
1500,"HCG Beta Subunit , CSF - ( C )",1050,,,,
1501,Hemacore MDS Extended Panel - 8 Markers By FISH - (C),12500,,,,
1502,Human Epididymis Protein 4 ( HE4 ) - ( C ),2750,,,,
1503,Methemoglobin - ( C ),1250,,,,
1504,MUSK (Muscle Specific Kinase) Antibody - (C),6500,,,,
1505,Phospholipase A2 Receptor Antibody - Qualitative by IFA - (C),5600,,,,
1506,Phospholipid Antibody IgG - (C),1050,,,,
1507,Phospholipid Antibody IgM - (C),1050,,,,
1508,Rubella - German Measles - Avidity IgG - (C),850,,,,
1509,SARS-CoV-2 (COVID - 19) Spike IgG Antibody Quantitative - (C),1500,,,,
1510,AML MRD By Flow Cytometry - ( C ),14000,,,,
1511,B-ALL MRD by Flow Cytometry - ( C ),14000,,,,
1512,BCR-ABL Qualitative - (C),4500,,,,
1513,Biofire Blood Panel - BCID - (C),30000,,,,
1514,"Biofire ME ( Meningoencephalitis ) Panel , CSF - ( C )",22000,,,,
1515,CYP2C19 Genotyping ( Clopidogrel ) - ( C ),10000,,,,
1516,"Cysticercosis (Taenia Solium) Antibody, IgG, Serum - (C)",2100,,,,
1517,"geneCORE Cardiac Wellness Panel, Edta ( NA3590 ) - ( C )",20000,,,,
1518,geneCORE Whole Exome Sequencing Panel by NGS - ( C ),35000,,,,
1519,Infexn (Biofire) by NGS,15000,,,,
1520,"Leptospira DNA Detection, Qualitative, PCR - (L)",2500,,,,
1521,MPN Panel 7 ( JAK 2 Exon 12 - 15 + BCR - ABL Qualitative ( t ( 922 ) ) ) - ( C ),11000,,,,
1522,NUDT15 Gene Mutation Analysis by RT-Pcr - (C),6000,,,,
1523,Nx GEN SEQUENCING: COMPREHENSIVE HEREDITARY RENAL PANEL (L),21600,,,,
1524,TPMT Genotyping by RT-Pcr - (C),6000,,,,
1525,VDRL CSF - (C),500,,,,
1526,MRI ASL - Perfusion - Plain,8000,,,,
1527,MRI Cardiac With Stress Perfusion,20000,,,,
1528,Catheterogram,2500,,,,
1529,Image guided permacath,8000,,,,
1530,X-Ray DL Spine (Lateral),500,,,,
1531,X-ray Foot(Any Joint-AP & Lat)-Left,500,500,500,500,500
1532,X-Ray Nephrostogram,3000,,,,
